WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix384.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.024646 sec
Time for CUDA kernels:	32.065602 sec
==PROF== Connected to process 30189 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30189
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Threads","thread","512"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Waves Per SM","","0.00"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Block Limit SM","block","32"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Block Limit Registers","block","5"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Block Limit Warps","block","4"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.28"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Achieved Occupancy","%","17.62"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"35","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","835937500"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SOL FB","%","12.41"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","22996"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1245940031.83"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","Memory [%]","%","16.58"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","Duration","nsecond","18432"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SOL L2","%","16.58"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","19211.92"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SM [%]","%","3.82"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SOL TEX","%","9.24"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Block Size","","16"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Grid Size","","9216"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Threads","thread","147456"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Waves Per SM","","3.60"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Block Limit SM","block","32"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Block Limit Registers","block","128"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Block Limit Warps","block","64"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.30"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Achieved Occupancy","%","8.28"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"36","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Theoretical Occupancy","%","50"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","678571428.57"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SOL FB","%","4.08"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4105"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1017981150.79"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","Memory [%]","%","4.08"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","Duration","nsecond","4032"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SM Active Cycles","cycle","32.94"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","GPU Speed Of Light","SOL TEX","%","47.44"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Block Size","","512"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Grid Size","","1"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Threads","thread","512"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Launch Statistics","Waves Per SM","","0.00"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Block Limit SM","block","32"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Block Limit Registers","block","5"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Block Limit Shared Mem","block","32"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Block Limit Warps","block","4"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.11"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Achieved Occupancy","%","17.35"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"37","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:01","1","7","Occupancy","Theoretical Occupancy","%","100"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","842608695.65"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","SOL FB","%","12.44"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","23163"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1257436594.20"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","Memory [%]","%","15.63"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","Duration","nsecond","18400"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","SOL L2","%","15.63"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","18950.41"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","SM [%]","%","3.78"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","SOL TEX","%","9.02"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Block Size","","16"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Grid Size","","9216"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Threads","thread","147456"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Waves Per SM","","3.60"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Block Limit SM","block","32"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Block Limit Registers","block","128"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Block Limit Warps","block","64"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.31"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Achieved Occupancy","%","8.30"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"38","30189","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Theoretical Occupancy","%","50"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","701844262.30"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","SOL FB","%","4.00"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","4096"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1048881489.07"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","Memory [%]","%","4.00"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","SOL L2","%","0.56"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.86"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","GPU Speed Of Light","SOL TEX","%","50.51"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Block Size","","512"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Grid Size","","1"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Threads","thread","512"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Launch Statistics","Waves Per SM","","0.00"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Block Limit SM","block","32"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Block Limit Registers","block","5"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Block Limit Shared Mem","block","32"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Block Limit Warps","block","4"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Achieved Active Warps Per SM","warp","11.20"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Achieved Occupancy","%","17.50"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"39","30189","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:02","1","7","Occupancy","Theoretical Occupancy","%","100"
