WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix336.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.052183 sec
Time for CUDA kernels:	32.082717 sec
==PROF== Connected to process 30100 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30100
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Threads","thread","512"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Waves Per SM","","0.00"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Block Limit SM","block","32"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Block Limit Registers","block","5"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Block Limit Warps","block","4"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.38"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Achieved Occupancy","%","16.22"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"29","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","832971800.43"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SOL FB","%","11.79"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18365"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1243322939.26"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","Memory [%]","%","11.79"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","Duration","nsecond","14752"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SOL L2","%","11.36"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14851.21"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SM [%]","%","3.67"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SOL TEX","%","7.30"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Block Size","","16"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Grid Size","","7056"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Threads","thread","112896"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Waves Per SM","","2.76"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Block Limit SM","block","32"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Block Limit Registers","block","128"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Block Limit Warps","block","64"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.22"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Achieved Occupancy","%","8.15"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"30","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Theoretical Occupancy","%","50"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","682608695.65"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SOL FB","%","3.87"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3755"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1020199275.36"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","Memory [%]","%","3.87"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","Duration","nsecond","3680"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SM Active Cycles","cycle","28.43"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","GPU Speed Of Light","SOL TEX","%","49.03"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Block Size","","512"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Grid Size","","1"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Threads","thread","512"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Launch Statistics","Waves Per SM","","0.00"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Block Limit SM","block","32"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Block Limit Registers","block","5"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Block Limit Warps","block","4"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.45"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Achieved Occupancy","%","16.33"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"31","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:51","1","7","Occupancy","Theoretical Occupancy","%","100"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","835511982.57"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","SOL FB","%","11.84"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","18313"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1244530682.64"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","Memory [%]","%","12.44"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","Duration","nsecond","14688"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","SOL L2","%","12.44"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","14835.66"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","SM [%]","%","3.68"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","SOL TEX","%","8.42"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Block Size","","16"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Grid Size","","7056"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Threads","thread","112896"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Waves Per SM","","2.76"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Block Limit SM","block","32"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Block Limit Registers","block","128"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Block Limit Warps","block","64"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.10"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Achieved Occupancy","%","7.97"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"32","30100","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Theoretical Occupancy","%","50"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676724137.93"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","SOL FB","%","3.85"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3769"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1015176005.75"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","Memory [%]","%","3.85"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","Duration","nsecond","3712"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","SOL L2","%","0.55"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.68"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","GPU Speed Of Light","SOL TEX","%","52.11"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Block Size","","512"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Grid Size","","1"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Threads","thread","512"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Launch Statistics","Waves Per SM","","0.00"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Block Limit SM","block","32"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Block Limit Registers","block","5"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Block Limit Shared Mem","block","32"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Block Limit Warps","block","4"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.66"
"33","30100","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:52","1","7","Occupancy","Achieved Occupancy","%","16.65"
