WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix320.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	33.184590 sec
Time for CUDA kernels:	32.211418 sec
==PROF== Connected to process 30052 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30052
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SOL FB","%","12.21"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16795"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1209993264.05"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","Memory [%]","%","13.97"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","Duration","nsecond","13856"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SOL L2","%","13.97"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13449.61"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SM [%]","%","3.60"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SOL TEX","%","9.30"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Block Size","","16"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Grid Size","","6400"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Threads","thread","102400"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Waves Per SM","","2.50"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Block Limit SM","block","32"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Block Limit Registers","block","128"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Block Limit Warps","block","64"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","4.92"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Achieved Occupancy","%","7.69"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"36","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Theoretical Occupancy","%","50"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","676652892.56"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SOL FB","%","3.57"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3923"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1012999311.29"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","Memory [%]","%","3.57"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","30.65"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SOL TEX","%","43.15"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Block Size","","512"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Grid Size","","1"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Threads","thread","512"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Waves Per SM","","0.00"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Block Limit SM","block","32"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Block Limit Registers","block","5"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Block Limit Warps","block","4"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.37"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Achieved Occupancy","%","16.20"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"37","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Theoretical Occupancy","%","100"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","814685314.69"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SOL FB","%","12.33"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16692"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1214464355.09"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","Memory [%]","%","13.20"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","Duration","nsecond","13728"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SOL L2","%","13.20"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13410.48"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SM [%]","%","3.60"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","GPU Speed Of Light","SOL TEX","%","8.69"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Block Size","","16"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Grid Size","","6400"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Threads","thread","102400"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Launch Statistics","Waves Per SM","","2.50"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Block Limit SM","block","32"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Block Limit Registers","block","128"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Block Limit Shared Mem","block","32"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Block Limit Warps","block","64"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.09"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Achieved Occupancy","%","7.96"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"38","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:19","1","7","Occupancy","Theoretical Occupancy","%","50"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","681818181.82"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","SOL FB","%","3.54"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3940"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1016787190.08"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","Memory [%]","%","3.54"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","Duration","nsecond","3872"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","SOL L2","%","0.50"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","29.68"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","SM [%]","%","0.06"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","SOL TEX","%","44.44"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Launch Statistics","Block Size","","512"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Launch Statistics","Grid Size","","1"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Launch Statistics","Threads","thread","512"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Launch Statistics","Waves Per SM","","0.00"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Occupancy","Block Limit SM","block","32"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Occupancy","Block Limit Registers","block","5"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Occupancy","Block Limit Shared Mem","block","32"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Occupancy","Block Limit Warps","block","4"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Occupancy","Achieved Active Warps Per SM","warp","10.42"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Occupancy","Achieved Occupancy","%","16.28"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"39","30052","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:22:20","1","7","Occupancy","Theoretical Occupancy","%","100"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","822261072.26"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","SOL FB","%","12.13"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","16860"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1226762820.51"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","Memory [%]","%","14.41"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","Duration","nsecond","13728"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","SOL L2","%","14.41"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","SM Active Cycles","cycle","13177.38"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","SM [%]","%","3.57"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","GPU Speed Of Light","SOL TEX","%","9.14"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","Launch Statistics","Block Size","","16"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","Launch Statistics","Grid Size","","6400"
"40","30052","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:22:20","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
