WG size of kernel 1 = 512, WG size of kernel 2= 4 X 4
Read file from ../../data/gaussian/matrix208.txt 
alloc a
alloc b
alloc m

Time total (including memory transfers)	32.945637 sec
Time for CUDA kernels:	31.960500 sec
==PROF== Connected to process 30313 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/gaussian/GPU-executable/gaussian_000)
==PROF== Disconnected from process 30313
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Block Size","","512"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Grid Size","","1"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Threads","thread","512"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Waves Per SM","","0.00"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Block Limit SM","block","32"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Block Limit Registers","block","5"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Block Limit Warps","block","4"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.15"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Achieved Occupancy","%","14.29"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"19","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Theoretical Occupancy","%","100"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","798319327.73"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SOL FB","%","10.80"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9045"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1185267857.14"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","Memory [%]","%","10.80"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","Duration","nsecond","7616"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SOL L2","%","8.97"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SM Active Cycles","cycle","6116.40"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SM [%]","%","2.88"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","GPU Speed Of Light","SOL TEX","%","9.33"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Block Size","","16"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Grid Size","","2704"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Threads","thread","43264"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Launch Statistics","Waves Per SM","","1.06"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Block Limit SM","block","32"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Block Limit Registers","block","128"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Block Limit Shared Mem","block","32"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Block Limit Warps","block","64"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.08"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Achieved Occupancy","%","7.94"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"20","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:43","1","7","Occupancy","Theoretical Occupancy","%","50"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","635245901.64"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SOL FB","%","2.49"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3692"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","944586748.63"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","Memory [%]","%","2.49"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","Duration","nsecond","3904"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SOL L2","%","0.40"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","25.73"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SOL TEX","%","36.25"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Block Size","","512"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Grid Size","","1"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Threads","thread","512"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Waves Per SM","","0.00"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Block Limit SM","block","32"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Block Limit Registers","block","5"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Block Limit Warps","block","4"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","9.52"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Achieved Occupancy","%","14.88"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","64"
"21","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Theoretical Occupancy","%","100"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","783057851.24"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SOL FB","%","10.74"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","9035"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1164686639.12"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","Memory [%]","%","10.74"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","Duration","nsecond","7744"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SOL L2","%","7.41"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","5974.04"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SM [%]","%","2.86"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SOL TEX","%","7.94"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Block Size","","16"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Grid Size","","2704"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Registers Per Thread","register/thread","16"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Threads","thread","43264"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Waves Per SM","","1.06"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Block Limit SM","block","32"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Block Limit Registers","block","128"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Block Limit Warps","block","64"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Achieved Active Warps Per SM","warp","5.29"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Achieved Occupancy","%","8.27"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","32"
"22","30313","gaussian_000","127.0.0.1","Fan2(float*,float*,float*,int,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Theoretical Occupancy","%","50"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","666666666.67"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SOL FB","%","2.46"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","3739"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SM Frequency","cycle/second","998174857.55"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","Memory [%]","%","2.46"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","Duration","nsecond","3744"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SOL L2","%","0.39"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SM Active Cycles","cycle","26.49"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SM [%]","%","0.05"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","GPU Speed Of Light","SOL TEX","%","35.06"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Block Size","","512"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Grid Size","","1"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Registers Per Thread","register/thread","17"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Threads","thread","512"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Launch Statistics","Waves Per SM","","0.00"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Block Limit SM","block","32"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Block Limit Registers","block","5"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Block Limit Shared Mem","block","32"
"23","30313","gaussian_000","127.0.0.1","Fan1(float*,float*,int,int)","2020-May-29 12:24:44","1","7","Occupancy","Block Limit Warps","block","4"
