==2209== NVPROF is profiling process 2209, command: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
WG size of kernel = 16 X 16
alloc FilesavingTemp
Number of allocated Data = 1
in api range: 0x7fa626000000 0x7fa62a000000
alloc FilesavingPower
Number of allocated Data = 2
in api range: 0x7fa622000000 0x7fa626000000
pyramidHeight: 2
gridSize: [4096, 4096]
border:[2, 2]
blockGrid:[342, 342]
targetBlock:[12, 12]
Number of allocated Data = 3
in api range: 0x7fa61e000000 0x7fa622000000
Start computing the transient temperature
Ending simulation
removing 0 1
==2209== Profiling application: ./GPU-executable/hotspot_11 4096 2 2 ../../data/hotspot/temp_4096 ../../data/hotspot/power_4096 output.out
==2209== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*           Device   Context    Stream        Unified Memory  Virtual Address  Name
11.3639s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62730c000  [Unified Memory Memcpy HtoD]
11.3639s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62730d000  [Unified Memory Memcpy HtoD]
11.3639s  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627310000  [Unified Memory Memcpy HtoD]
11.3639s  3.7760us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627311000  [Unified Memory Memcpy HtoD]
11.3639s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627314000  [Unified Memory Memcpy HtoD]
11.3639s  3.6480us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627315000  [Unified Memory Memcpy HtoD]
11.3639s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627318000  [Unified Memory Memcpy HtoD]
11.3639s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627319000  [Unified Memory Memcpy HtoD]
11.3640s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa62731c000  [Unified Memory Memcpy HtoD]
11.3640s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa62731d000  [Unified Memory Memcpy HtoD]
11.3640s  2.8480us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627320000  [Unified Memory Memcpy HtoD]
11.3640s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627321000  [Unified Memory Memcpy HtoD]
11.3640s  2.9440us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627324000  [Unified Memory Memcpy HtoD]
11.3640s  83.648us                    -               -         -         -         -  Tesla V100-SXM2         -         -          876.000000KB   0x7fa627325000  [Unified Memory Memcpy HtoD]
11.3641s  202.24us                    -               -         -         -         -  Tesla V100-SXM2         -         -                    22   0x7fa61f300000  [Unified Memory GPU page faults]
11.3643s  569.95us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     8   0x7fa623400000  [Unified Memory GPU page faults]
11.3646s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623400000  [Unified Memory Memcpy HtoD]
11.3646s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623401000  [Unified Memory Memcpy HtoD]
11.3646s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623404000  [Unified Memory Memcpy HtoD]
11.3646s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623405000  [Unified Memory Memcpy HtoD]
11.3646s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623408000  [Unified Memory Memcpy HtoD]
11.3646s  3.4240us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62340a000  [Unified Memory Memcpy HtoD]
11.3646s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62340c000  [Unified Memory Memcpy HtoD]
11.3646s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62340e000  [Unified Memory Memcpy HtoD]
11.3646s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623410000  [Unified Memory Memcpy HtoD]
11.3646s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623412000  [Unified Memory Memcpy HtoD]
11.3646s  3.4560us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623414000  [Unified Memory Memcpy HtoD]
11.3646s  6.0160us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fa623416000  [Unified Memory Memcpy HtoD]
11.3648s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627400000  [Unified Memory Memcpy HtoD]
11.3648s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627401000  [Unified Memory Memcpy HtoD]
11.3648s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa627404000  [Unified Memory Memcpy HtoD]
11.3648s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa627405000  [Unified Memory Memcpy HtoD]
11.3648s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627408000  [Unified Memory Memcpy HtoD]
11.3648s  3.7120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62740a000  [Unified Memory Memcpy HtoD]
11.3648s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62740c000  [Unified Memory Memcpy HtoD]
11.3648s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62740e000  [Unified Memory Memcpy HtoD]
11.3648s  3.2000us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627410000  [Unified Memory Memcpy HtoD]
11.3648s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627412000  [Unified Memory Memcpy HtoD]
11.3648s  3.5520us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa627414000  [Unified Memory Memcpy HtoD]
11.3648s  6.0800us                    -               -         -         -         -  Tesla V100-SXM2         -         -           40.000000KB   0x7fa627416000  [Unified Memory Memcpy HtoD]
11.3648s  388.58us                    -               -         -         -         -  Tesla V100-SXM2         -         -                     1   0x7fa61f40a000  [Unified Memory GPU page faults]
11.3650s  2.9120us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623420000  [Unified Memory Memcpy HtoD]
11.3650s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623421000  [Unified Memory Memcpy HtoD]
11.3650s  2.8800us                    -               -         -         -         -  Tesla V100-SXM2         -         -            4.000000KB   0x7fa623424000  [Unified Memory Memcpy HtoD]
11.3651s  3.5840us                    -               -         -         -         -  Tesla V100-SXM2         -         -           12.000000KB   0x7fa623425000  [Unified Memory Memcpy HtoD]
11.3651s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa623428000  [Unified Memory Memcpy HtoD]
11.3651s  3.4880us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62342a000  [Unified Memory Memcpy HtoD]
11.3651s  3.2640us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62342c000  [Unified Memory Memcpy HtoD]
11.3651s  3.2320us                    -               -         -         -         -  Tesla V100-SXM2         -         -            8.000000KB   0x7fa62342e000  [Unified Memory Memcpy HtoD]
