WG size of kernel:initialize = 192, WG size of kernel:compute_step_factor = 192, WG size of kernel:compute_flux = 192, WG size of kernel:time_step = 192
Name:                     Tesla V100-SXM2-16GB
alloc h_areas
alloc h_elements_surrounding_elements
alloc h_normals
Starting...
0.0164234 seconds per iteration
Cleaning up...
Done...
==PROF== Connected to process 28487 (/home/ubuntu/optimization_unified_memory/rodinia_3.1/cuda/cfd/GPU-executable/cfd_000)
==PROF== Disconnected from process 28487
"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit Registers","block","14"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit Warps","block","10"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","45.07"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Achieved Occupancy","%","70.42"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"28","28487","cfd_000","127.0.0.1","cuda_compute_step_factor(int,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","854110693.18"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SOL FB","%","42.07"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","75479"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1262409322.94"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Memory [%]","%","43.52"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Duration","nsecond","59552"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SOL L2","%","43.52"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","69455.23"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SM [%]","%","32.04"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SOL TEX","%","33.56"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Block Size","","192"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Grid Size","","1008"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Threads","thread","193536"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Waves Per SM","","2.52"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit SM","block","32"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit Registers","block","5"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit Warps","block","10"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.62"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Achieved Occupancy","%","40.03"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"29","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","832317073.17"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SOL FB","%","73.66"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","26049"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1238209794.21"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Memory [%]","%","73.66"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Duration","nsecond","20992"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SOL L2","%","24.35"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","21427"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SM [%]","%","5.86"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SOL TEX","%","15.52"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Block Size","","192"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Grid Size","","1008"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Threads","thread","193536"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Waves Per SM","","1.26"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit SM","block","32"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit Registers","block","14"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit Warps","block","10"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","51.33"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Achieved Occupancy","%","80.21"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","60"
"30","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Theoretical Occupancy","%","93.75"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","873358862.14"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SOL FB","%","41.92"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","75801"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1290227821.85"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Memory [%]","%","43.15"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","Duration","nsecond","58496"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SOL L2","%","43.15"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SM Active Cycles","cycle","68070.30"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SM [%]","%","31.17"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","GPU Speed Of Light","SOL TEX","%","34.41"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Block Size","","192"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Grid Size","","1008"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Registers Per Thread","register/thread","60"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Threads","thread","193536"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Launch Statistics","Waves Per SM","","2.52"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit SM","block","32"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit Registers","block","5"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit Shared Mem","block","32"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Block Limit Warps","block","10"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Achieved Active Warps Per SM","warp","25.74"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Achieved Occupancy","%","40.22"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Theoretical Active Warps per SM","warp/cycle","30"
"31","28487","cfd_000","127.0.0.1","cuda_compute_flux(int,int*,float*,float*,float*)","2020-May-29 12:03:31","1","7","Occupancy","Theoretical Occupancy","%","46.88"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","GPU Speed Of Light","Memory Frequency","cycle/second","832558139.53"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","GPU Speed Of Light","SOL FB","%","74.96"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","GPU Speed Of Light","Elapsed Cycles","cycle","25584"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","GPU Speed Of Light","SM Frequency","cycle/second","1235973837.21"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","GPU Speed Of Light","Memory [%]","%","74.96"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","GPU Speed Of Light","Duration","nsecond","20640"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","GPU Speed Of Light","SOL L2","%","24.83"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","GPU Speed Of Light","SM Active Cycles","cycle","20373.49"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","GPU Speed Of Light","SM [%]","%","5.97"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","GPU Speed Of Light","SOL TEX","%","16.33"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","Launch Statistics","Block Size","","192"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","Launch Statistics","Grid Size","","1008"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","Launch Statistics","Registers Per Thread","register/thread","22"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","Launch Statistics","Shared Memory Configuration Size","byte","0"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","Launch Statistics","Static Shared Memory Per Block","byte/block","0"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","Launch Statistics","Threads","thread","193536"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","Launch Statistics","Waves Per SM","","1.26"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","Occupancy","Block Limit SM","block","32"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","Occupancy","Block Limit Registers","block","14"
"32","28487","cfd_000","127.0.0.1","cuda_time_step(int,int,float*,float*,float*,float*)","2020-May-29 12:03:32","1","7","Occupancy","Block Limit Shared Mem","block","32"
